Database ID (database_id),CARRIERS ID (carriers_id),DNA Failed QC (caqc_fail),Sequencing Protocol (sub_seq_protocol),DNA Buffer (cast_buffer),Plate Barcode (cast_plate_barcode),Plate Location in Couch Lab (cast_plate_lab_location),Plate Coordinate (sub_plate_coordinate),Plate Volume (uL) (sub_plate_vol),Plate Concentration (ng/uL) (sub_plate_conc),Quibit Result (ng/uL) (caqc_qubit),Was stock sample modified (caqc_mod),Date Working Plate Created (cawk_plate_date),Working Plate Barcode (cawk_plate_barcode),Working Plate Coordinate (cawk_plate_coordinate),Working Plate Volume Water Added (uL) (cawk_plate_vol_water),Working Plate Volume Sample Added (uL) (cawk_plate_vol_stock),,Working Plate Total Volume (uL) (cawk_plate_vol),Working Plate Final Concentration (ng/uL) (cawk_plate_conc),Working Plate Location in Couch Lab (cawk_plate_lab_location),Working Plate Complete (cawk_complete),Send sample to UPenn (caup_upenn)
183,CA00000183,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H04,10,50,,0,,CAWK00000002,H03,3,17,,20,,,0,0
184,CA00000184,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H05,10,50,,0,,CAWK00000002,H04,2,18,,20,,,0,0
185,CA00000185,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H06,10,50,,0,,CAWK00000002,H05,6,14,,20,,,0,0
186,CA00000186,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H07,10,50,,0,,CAWK00000002,H06,4,16,,20,,,0,0
187,CA00000187,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H08,10,50,,0,,CAWK00000002,H07,8,12,,20,,,0,0
188,CA00000188,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H09,10,50,,0,,CAWK00000002,H08,5,15,,20,,,0,0
189,CA00000189,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H10,10,50,,0,,CAWK00000002,H09,6,14,,20,,,0,0
190,CA00000190,,Qiagen,1XTE,CAST00000002,cold room drawer 1,H11,10,50,,0,,CAWK00000002,H10,7,13,,20,,,0,0
191,CA00000191,,Qiagen,1XTE,CAST00000003,cold room drawer 1,A01,10,50,,0,,CAWK00000002,H11,8,12,,20,,,0,0
192,CA00000192,,Qiagen,1XTE,CAST00000003,cold room drawer 1,A02,10,50,,0,,CAWK00000002,H12,5,15,,20,,,0,0
